timestamp|old_workspace_path|old_workspace_type|old_dataset_name|old_dataset_type|new_workspace_path|new_workspace_type|new_dataset_name|new_dataset_type|replace_workspace_path|replace_workspace_type|replace_dataset_name|replace_dataset_type|replacement_layerfile_path|remarks
2017-12-07 08:00:00|AHAP\ANIA||||Extras\AKR\ANIA\AHAP|||||||||
2017-12-07 08:00:00|Albers\base\biologic\statewid||ak2000_ea||AKR\Statewide\biologic\Landcover|||||||||
2017-12-07 08:00:00|Albers\base\biologic\statewid||AKNHP_VEG_NorWestInt27oct2013_ra.img||AKR\Statewide\biologic\Landcover|||||||||
2017-12-07 08:00:00|Albers\base\biologic\statewid||AKNHP_VEG_SoAleu12Apr2013_ra.img||AKR\Statewide\biologic\Landcover|||||||||
2017-12-07 08:00:00|Albers\base\biologic\statewid\AK_NLCD.gdb||||AKR\Statewide\biologic\Landcover\AK_NLCD.gdb|||||||||
2017-12-07 08:00:00|Same timestamp is ok||||new workspace|||||||||
2018-12-07 08:00:00|Increasing timestamp is ok||||new workspace|||||||||
2018-12-07 08:00:00|Good Data Source Type (old)|||esriDTFeatureClass|new workspace|||||||||
2018-12-07 08:00:00|Good Prog ID (old)|esriDataSourcesGDB.AccessWorkspaceFactory|||new workspace|||||||||
2018-12-07 08:00:00|Good Data Source Type (new)|||esriDTFeatureClass|new workspace|||esriDTFeatureClass||||||
2018-12-07 08:00:00|Good Prog ID (new)|esriDataSourcesGDB.AccessWorkspaceFactory|||new workspace|esriDataSourcesGDB.AccessWorkspaceFactory||||||||
2018-12-07 08:00:00|Too few columns||||new workspace|||||||
2018-12-07 08:00:00|Too many columns||||new workspace|||||||||||
not a timestamp|Bad timestamp||||workspace|||||||||
2017-12-07 08:00:00|Decreasing timestamp is bad||||new workspace|||||||||
2019-05-09 08:00:00|||||No Old Workspace Path|||||||||
2019-05-09 08:00:00|\\UNC\paths\not\allowed (old||||new workspace|||||||||
2019-05-09 08:00:00|X:\Drive\paths\not\allowed (old)||||new workspace|||||||||
2019-05-09 08:00:00|/absolute/unix/path (old)||||new workspace|||||||||
2019-05-09 08:00:00|\absolute\DOS\path (old)||||new workspace|||||||||
2019-05-09 08:00:00|.\relative\DOS\path (old)||||new workspace|||||||||
2019-05-09 08:00:00|..\relative\DOS\path (old)||||new workspace|||||||||
2019-05-09 08:00:00|Bad Data Source Type (old)|||notDataType|new workspace|||||||||
2019-05-09 08:00:00|Bad Prog ID (old)|notProgID|||new workspace|||||||||
2019-05-09 08:00:00|UNC\paths\not\allowed (new)||||\\UNC\paths\not\allowed|||||||||
2019-05-09 08:00:00|XDrive\paths\not\allowed (new)||||X:\Drive\paths\not\allowed|||||||||
2019-05-09 08:00:00|absolute unix path (new)||||/absolute/unix/path|||||||||
2019-05-09 08:00:00|absolute\DOS\path (new)||||\absolute\DOS\path|||||||||
2019-05-09 08:00:00|absolute\DOS\path (new)||||.\relative\DOS\path|||||||||
2019-05-09 08:00:00|absolute\DOS\path (new)||||..\relative\DOS\path|||||||||
2019-05-09 08:00:00|Bad Data Source Type (new)|||notDataType|new workspace|||notDataType||||||
2019-05-09 08:00:00|Bad Prog ID (new)|notProgID|||new workspace|notProgID||||||||
2019-05-09 08:00:00|Cant change Data Source Type (null-new)||||new workspace|||esriDTFeatureClass||||||
2019-05-09 08:00:00|Cant change Data Source Type (old-new)|||esriDTRasterDataset|new workspace|||esriDTFeatureClass||||||
2019-05-09 08:00:00|Cant change Prog ID (null-new)||||new workspace|esriDataSourcesGDB.AccessWorkspaceFactory||||||||
2019-05-09 08:00:00|Cant change Prog ID (old-new)|esriDataSourcesRaster.RasterWorkspaceFactory|||new workspace|esriDataSourcesGDB.AccessWorkspaceFactory||||||||
2019-05-09 08:00:00|No new data|||||||||||||
2019-05-09 08:00:00|only replacement data (use null)||||||||replacement|||||
2019-05-09 08:00:00|Bad layer file1||||||||||||bad layer file|
2019-05-09 08:00:00|Bad layer file2||||||||||||x:\bad\layer\file|
2019-05-09 08:00:00|Bad layer file3||||||||||||bad.layer.file.LYR|
2019-05-09 08:00:00|Maybe bad layer file||||||||||||X:\bad\layer\file.lyr|
2019-05-09 08:00:00|New workspace and replacement layer (ok)||||new workspace||||||||X:\GIS\ThemeMgr\ANIA Themes\Basemap\ANIA Park Brochure Map.lyr|
2019-05-09 08:00:00|New workspace and remark (ok)||||new workspace|||||||||remark
2019-05-09 08:00:00|Just replacement layer (ok)||||||||||||X:\GIS\ThemeMgr\ANIA Themes\Basemap\ANIA Park Brochure Map.lyr|
2019-05-09 08:00:00|Trash with layer file (ok)||||Trash\2018-10-10\blah~blah~blah||||||||X:\GIS\ThemeMgr\ANIA Themes\Basemap\ANIA Park Brochure Map.lyr|
2019-05-09 08:00:00|Archive with layer file (ok)||||Archive\2018-10-10\blah~blah~blah||||||||X:\GIS\ThemeMgr\ANIA Themes\Basemap\ANIA Park Brochure Map.lyr|
2019-05-09 08:00:00|Replacements not allowed (use null)||||new workspace||||replacement|||||
2019-05-09 08:00:00|Just remark (ok with warning)|||||||||||||remark
2019-05-09 08:00:00|Trash1 and no layer file||||Trash\2018-10-10\blah~blah~blah|||||||||
2019-05-09 08:00:00|Trash2 and no layer file||||Extras\Trash\2018-10-10\blah~blah~blah|||||||||
2019-05-09 08:00:00|Trash3 and no layer file||||Extras2\Trash\2018-10-10\blah~blah~blah|||||||||
2019-05-09 08:00:00|Archive1 and no layer file||||Archive\2018-10-10\blah~blah~blah|||||||||
2019-05-09 08:00:00|Archive2 and no layer file||||Extras\Archive\2018-10-10\blah~blah~blah|||||||||
2019-05-09 08:00:00|Archive3 and no layer file||||Extras2\Archive\2018-10-10\blah~blah~blah|||||||||
2019-05-09 08:00:00|A\B\C||||1\2\3|||||||||
2019-05-09 08:00:00|A\B||||1\2\4|||||||||
2019-05-09 08:00:00|A\B\C\D||||1\2\5|||||||||
2019-05-09 08:00:00|A\B\C||Me||1\2\6|||||||||
2019-05-09 08:00:00|A\B\C||You||1\2\7|||||||||
2019-05-09 08:00:00|A\B\C||Me||1\2\8|||||||||
2019-05-09 08:00:00|A\B||Me||1\2\4|||||||||
2019-05-09 08:00:00|A\B||You||1\2\4|||||||||
2019-05-09 08:00:00|Expecting skip at 13-42 (30) ||||new workspace|||||||||
2019-05-09 08:00:00|Expecting other warnings at 39 49-56||||new workspace|||||||||
2019-05-09 08:00:00|Expecting Scanned 59 lines. Found 28 moves||||new workspace|||||||||